=== TriLock State Re-encoding: SCC classes AFTER re-encoding ===
O-SCC (#=135):
  O: ['DATAO_REG_27_']
  O: ['ADDRESS_REG_13_']
  O: ['ADDRESS_REG_25_']
  O: ['ADDRESS_REG_26_']
  O: ['ADDRESS_REG_27_']
  O: ['BYTEENABLE_REG_2_']
  O: ['BYTEENABLE_REG_0_']
  O: ['UWORD_REG_11_']
  O: ['ADDRESS_REG_7_']
  O: ['ADDRESS_REG_6_']
  O: ['DATAO_REG_23_']
  O: ['ADDRESS_REG_21_']
  O: ['ADDRESS_REG_24_']
  O: ['ADDRESS_REG_23_']
  O: ['ADDRESS_REG_22_']
  O: ['ADDRESS_REG_20_']
  O: ['DATAO_REG_20_']
  O: ['DATAO_REG_18_']
  O: ['UWORD_REG_2_']
  O: ['ADDRESS_REG_17_']
  O: ['ADDRESS_REG_19_']
  O: ['ADDRESS_REG_18_']
  O: ['DATAO_REG_28_']
  O: ['DATAO_REG_30_']
  O: ['UWORD_REG_14_']
  O: ['UWORD_REG_12_']
  O: ['DATAO_REG_21_']
  O: ['UWORD_REG_5_']
  O: ['DATAO_REG_25_']
  O: ['UWORD_REG_9_']
  O: ['ADDRESS_REG_12_']
  O: ['DATAO_REG_16_']
  O: ['UWORD_REG_0_']
  O: ['ADDRESS_REG_5_']
  O: ['DATAO_REG_14_']
  O: ['LWORD_REG_14_']
  O: ['DATAO_REG_12_']
  O: ['LWORD_REG_12_']
  O: ['DATAO_REG_11_']
  O: ['LWORD_REG_11_']
  O: ['DATAO_REG_7_']
  O: ['LWORD_REG_7_']
  O: ['DATAO_REG_8_']
  O: ['LWORD_REG_8_']
  O: ['DATAO_REG_9_']
  O: ['LWORD_REG_9_']
  O: ['DATAO_REG_6_']
  O: ['LWORD_REG_6_']
  O: ['DATAO_REG_5_']
  O: ['LWORD_REG_5_']
  O: ['ADDRESS_REG_3_']
  O: ['ADDRESS_REG_4_']
  O: ['ADDRESS_REG_14_']
  O: ['ADDRESS_REG_15_']
