=== TriLock State Re-encoding: SCC classes AFTER re-encoding ===
O-SCC (#=528):
  O: ['g1027']
  O: ['g1394']
  O: ['g1169']
  O: ['g1133']
  O: ['g76']
  O: ['g49']
  O: ['g192']
  O: ['g158']
  O: ['g40']
  O: ['g790']
  O: ['g386']
  O: ['g1756']
  O: ['g186']
  O: ['g1419']
  O: ['g1504']
  O: ['g1474']
  O: ['g1564']
  O: ['g810']
  O: ['g36']
  O: ['g746']
  O: ['g1117']
  O: ['g1341']
  O: ['g582']
  O: ['g1317']
  O: ['g1356']
  O: ['g70']
  O: ['g345']
  O: ['g35']
  O: ['g360']
  O: ['g491']
  O: ['g1351']
  O: ['g1092']
  O: ['g127']
  O: ['g1537']
  O: ['g162']
  O: ['g1543']
  O: ['g1864']
  O: ['g262']
  O: ['g148']
  O: ['g1393']
  O: ['g1727']
  O: ['g1918']
  O: ['g802']
  O: ['g1645']
  O: ['g382']
  O: ['g1374']
  O: ['g1737']
  O: ['g1736']
  O: ['g1038']
  O: ['g635']
  O: ['g947']
  O: ['g654']
  O: ['g1074']
  O: ['g1878']
  O: ['g1436']
  O: ['g1848']
  O: ['g1080']
  O: ['g1296']
  O: ['g1586']
  O: ['g636']
  O: ['g1534']
  O: ['g1814']
  O: ['g745']
  O: ['g586']
  O: ['g1035']
  O: ['g630']
  O: ['g1284']
  O: ['g1047']
  O: ['g225']
  O: ['g1711']
  O: ['g727']
  O: ['g806']
  O: ['g1601']
  O: ['g1280']
  O: ['g135']
  O: ['g1524']
  O: ['g1567']
  O: ['g516']
  O: ['g1957']
  O: ['g1956']
  O: ['g1955']
  O: ['g658']
  O: ['g1633']
  O: ['g1642']
  O: ['g1950']
  O: ['g253']
  O: ['g1157']
  O: ['g1753']
  O: ['g1936']
  O: ['g1095']
  O: ['g471']
  O: ['g1923']
  O: ['g1137']
  O: ['g139']
  O: ['g1166']
  O: ['g1499']
  O: ['g1368']
  O: ['g1730']
  O: ['g374']
  O: ['g1216']
  O: ['g1360']
  O: ['g7']
  O: ['g1428']
  O: ['g1905']
  O: ['g231']
  O: ['g8']
  O: ['g416']
  O: ['g837']
  O: ['g1654']
  O: ['g928']
  O: ['g876']
  O: ['g1383']
  O: ['g354']
  O: ['g950']
  O: ['g1577']
  O: ['g1432']
  O: ['g115']
  O: ['g1209']
  O: ['g1776']
  O: ['g718']
  O: ['g1552']
  O: ['g284']
  O: ['g1400']
  O: ['g1098']
  O: ['g1681']
  O: ['g1672']
  O: ['g1041']
  O: ['g1555']
  O: ['g1896']
  O: ['g1675']
  O: ['g944']
  O: ['g1636']
  O: ['g1482']
  O: ['g1887']
  O: ['g1149']
  O: ['g1721']
  O: ['g1411']
  O: ['g971']
  O: ['g411']
  O: ['g1314']
  O: ['g1765']
  O: ['g798']
  O: ['g686']
  O: ['g583']
  O: ['g965']
  O: ['g1304']
  O: ['g1872']
  O: ['g639']
  O: ['g588']
  O: ['g351']
  O: ['g1110']
  O: ['g511']
  O: ['g197']
  O: ['g1627']
  O: ['g108']
  O: ['g833']
  O: ['g557']
  O: ['g1703']
  O: ['g1932']
  O: ['g166']
  O: ['g1610']
  O: ['g1424']
  O: ['g324']
  O: ['g650']
  O: ['g818']
  O: ['g861']
  O: ['g1806']
  O: ['g1959']
  O: ['g1666']
  O: ['g1592']
  O: ['g1927']
  O: ['g766']
  O: ['g79']
  O: ['g668']
  O: ['g584']
  O: ['g1380']
  O: ['g1801']
  O: ['g959']
  O: ['g1235']
  O: ['g1386']
  O: ['g1444']
  O: ['g1520']
  O: ['g581']
  O: ['g575']
  O: ['g73']
  O: ['g1583']
  O: ['g1713']
  O: ['g1044']
  O: ['g1113']
  O: ['g1121']
  O: ['g153']
  O: ['g822']
  O: ['g342']
  O: ['g549']
  O: ['g266']
  O: ['g378']
  O: ['g572']
  O: ['g878']
  O: ['g953']
  O: ['g1598']
  O: ['g1549']
  O: ['g932']
  O: ['g1528']
  O: ['g466']
  O: ['g1687']
  O: ['g461']
  O: ['g1466']
  O: ['g105']
  O: ['g1630']
  O: ['g1056']
  O: ['g552']
  O: ['g1834']
  O: ['g695']
  O: ['g589']
  O: ['g1621']
  O: ['g1153']
  O: ['g260']
  O: ['g1453']
  O: ['g1607']
  O: ['g12']
  O: ['g275']
  O: ['g1145']
  O: ['g1300']
  O: ['g756']
  O: ['g755']
  O: ['g1125']
  O: ['g256']
  O: ['g525']
  O: ['g336']
  O: ['g1909']
  O: ['g1515']
  O: ['g1462']
  O: ['g1324']
  O: ['g1540']
  O: ['g1086']
  O: ['g182']
  O: ['g143']
  O: ['g1003']
  O: ['g321']
  O: ['g1311']
  O: ['g1255']
  O: ['g1707']
  O: ['g580']
  O: ['g406']
  O: ['g426']
  O: ['g845']
  O: ['g1747']
  O: ['g1849']
  O: ['g1854']
  O: ['g1071']
  O: ['g713']
  O: ['g1062']
  O: ['g1589']
  O: ['g309']
  O: ['g456']
  O: ['g868']
  O: ['g1786']
  O: ['g1822']
  O: ['g731']
  O: ['g1321']
  O: ['g64']
  O: ['g622']
  O: ['g1292']
  O: ['g865']
  O: ['g391']
  O: ['g131']
  O: ['g357']
  O: ['g778']
  O: ['g318']
  O: ['g1738']
  O: ['g1240']
  O: ['g757']
  O: ['g1663']
  O: ['g1089']
  O: ['g1327']
  O: ['g178']
  O: ['g476']
  O: ['g287']
  O: ['g1574']
  O: ['g826']
  O: ['g1448']
  O: ['g1397']
  O: ['g1615']
  O: ['g401']
  O: ['g1733']
  O: ['g814']
  O: ['g55']
  O: ['g16']
  O: ['g1101']
  O: ['g1231']
  O: ['g1958']
  O: ['g33']
  O: ['g1458']
  O: ['g1011']
  O: ['g1724']
  O: ['g435']
  O: ['g1032']
  O: ['g448']
