=== TriLock State Re-encoding: SCC classes AFTER re-encoding ===
O-SCC (#=1630):
  O: ['g8']
  O: ['g144']
  O: ['g2364']
  O: ['g3028']
  O: ['g978']
  O: ['g977']
  O: ['g789']
  O: ['g1173']
  O: ['g1703']
  O: ['g3002']
  O: ['g3024']
  O: ['g2360']
  O: ['g361']
  O: ['g1545']
  O: ['g2232']
  O: ['g2342']
  O: ['g30']
  O: ['g2633']
  O: ['g2632']
  O: ['g3065']
  O: ['g485']
  O: ['g481']
  O: ['g474']
  O: ['g427']
  O: ['g2659']
  O: ['g3073']
  O: ['g1871']
  O: ['g1038']
  O: ['g986']
  O: ['g353']
  O: ['g1982']
  O: ['g488']
  O: ['g2237']
  O: ['g586']
  O: ['g2760']
  O: ['g608']
  O: ['g821']
  O: ['g972']
  O: ['g2257']
  O: ['g2258']
  O: ['g2256']
  O: ['g1081']
  O: ['g1700']
  O: ['g79']
  O: ['g3097']
  O: ['g1994']
  O: ['g1547']
  O: ['g2560']
  O: ['g2556']
  O: ['g2549']
  O: ['g3210']
  O: ['g1164']
  O: ['g1400']
  O: ['g279']
  O: ['g2878']
  O: ['g2106']
  O: ['g1148']
  O: ['g1988']
  O: ['g1832']
  O: ['g718']
  O: ['g983']
  O: ['g850']
  O: ['g548']
  O: ['g567']
  O: ['g566']
  O: ['g243']
  O: ['g550']
  O: ['g2327']
  O: ['g109']
  O: ['g2845']
  O: ['g2394']
  O: ['g45']
  O: ['g830']
  O: ['g1240']
  O: ['g2454']
  O: ['g2447']
  O: ['g1825']
  O: ['g3170']
  O: ['g2371']
  O: ['g1869']
  O: ['g1949']
  O: ['g1944']
  O: ['g1075']
  O: ['g1822']
  O: ['g2673']
  O: ['g2536']
  O: ['g1387']
  O: ['g2375']
  O: ['g1513']
  O: ['g1389']
  O: ['g2245']
  O: ['g153']
  O: ['g702']
  O: ['g2795']
  O: ['g162']
  O: ['g888']
  O: ['g1230']
  O: ['g1236']
  O: ['g767']
  O: ['g1924']
  O: ['g3091']
  O: ['g299']
  O: ['g957']
  O: ['g999']
  O: ['g408']
  O: ['g1319']
  O: ['g2879']
  O: ['g3108']
  O: ['g2775']
  O: ['g2647']
  O: ['g2646']
  O: ['g2270']
  O: ['g2110']
  O: ['g679']
  O: ['g398']
  O: ['g726']
  O: ['g381']
  O: ['g960']
  O: ['g1506']
  O: ['g3048']
  O: ['g1071']
  O: ['g2589']
  O: ['g3096']
  O: ['g1424']
  O: ['g1268']
  O: ['g1098']
  O: ['g11']
  O: ['g1550']
  O: ['g2309']
  O: ['g454']
  O: ['g2707']
  O: ['g945']
  O: ['g478']
  O: ['g2026']
  O: ['g1852']
  O: ['g2486']
  O: ['g2498']
  O: ['g2085']
  O: ['g451']
  O: ['g450']
  O: ['g2555']
  O: ['g2078']
  O: ['g915']
  O: ['g1186']
  O: ['g2568']
  O: ['g1237']
  O: ['g1231']
  O: ['g1285']
  O: ['g2356']
  O: ['g2740']
  O: ['g1011']
  O: ['g3134']
  O: ['g2530']
  O: ['g2102']
  O: ['g1404']
  O: ['g1866']
  O: ['g1862']
  O: ['g1003']
  O: ['g2788']
