=== TriLock State Re-encoding: SCC classes AFTER re-encoding ===
O-SCC (#=632):
  O: ['g540']
  O: ['g321']
  O: ['g455']
  O: ['g524']
  O: ['g1179']
  O: ['g1186']
  O: ['g1247']
  O: ['g146']
  O: ['g476']
  O: ['g1342']
  O: ['g614']
  O: ['g371']
  O: ['g368']
  O: ['g573']
  O: ['g232']
  O: ['g1304']
  O: ['g945']
  O: ['g93']
  O: ['g871']
  O: ['g1118']
  O: ['g583']
  O: ['g235']
  O: ['g1371']
  O: ['g1363']
  O: ['g1424']
  O: ['g1263']
  O: ['g440']
  O: ['g316']
  O: ['g348']
  O: ['g118']
  O: ['g950']
  O: ['g354']
  O: ['g1189']
  O: ['g180']
  O: ['g1205']
  O: ['g1204']
  O: ['g196']
  O: ['g16']
  O: ['g1404']
  O: ['g1403']
  O: ['g303']
  O: ['g1397']
  O: ['g632']
  O: ['g1450']
  O: ['g758']
  O: ['g1229']
  O: ['g973']
  O: ['g625']
  O: ['g567']
  O: ['g985']
  O: ['g1252']
  O: ['g324']
  O: ['g866']
  O: ['g20']
  O: ['g1182']
  O: ['g1160']
  O: ['g1163']
  O: ['g1408']
  O: ['g1045']
  O: ['g172']
  O: ['g1270']
  O: ['g1176']
  O: ['g483']
  O: ['g607']
  O: ['g480']
  O: ['g336']
  O: ['g617']
  O: ['g129']
  O: ['g103']
  O: ['g1375']
  O: ['g1394']
  O: ['g205']
  O: ['g504']
  O: ['g799']
  O: ['g6']
  O: ['g1243']
  O: ['g222']
  O: ['g113']
  O: ['g114']
  O: ['g1102']
  O: ['g1472']
  O: ['g874']
  O: ['g479']
  O: ['g883']
  O: ['g921']
  O: ['g916']
  O: ['g911']
  O: ['g906']
  O: ['g771']
  O: ['g1545']
  O: ['g1053']
  O: ['g1276']
  O: ['g125']
  O: ['g1395']
  O: ['g1393']
  O: ['g1357']
  O: ['g395']
  O: ['g429']
  O: ['g1097']
  O: ['g1185']
  O: ['g1155']
  O: ['g1154']
  O: ['g681']
  O: ['g901']
  O: ['g952']
  O: ['g1025']
  O: ['g563']
  O: ['g580']
  O: ['g278']
  O: ['g597']
  O: ['g1269']
  O: ['g652']
  O: ['g646']
  O: ['g1370']
  O: ['g1373']
  O: ['g1431']
  O: ['g1245']
  O: ['g1244']
  O: ['g1207']
  O: ['g1384']
  O: ['g1142']
  O: ['g417']
  O: ['g13']
  O: ['g402']
  O: ['g1372']
  O: ['g1253']
  O: ['g926']
  O: ['g878']
  O: ['g890']
  O: ['g959']
  O: ['g570']
  O: ['g1365']
  O: ['g685']
  O: ['g623']
  O: ['g465']
  O: ['g1087']
  O: ['g378']
  O: ['g1549']
  O: ['g1190']
  O: ['g773']
  O: ['g1537']
  O: ['g1486']
  O: ['g290']
  O: ['g1166']
  O: ['g1167']
  O: ['g190']
  O: ['g201']
  O: ['g405']
  O: ['g374']
  O: ['g741']
  O: ['g772']
  O: ['g294']
  O: ['g318']
  O: ['g1148']
  O: ['g1147']
  O: ['g1322']
  O: ['g1037']
  O: ['g762']
  O: ['g1366']
  O: ['g489']
  O: ['g258']
  O: ['g1272']
  O: ['g855']
  O: ['g782']
  O: ['g1477']
  O: ['g1266']
  O: ['g714']
  O: ['g219']
  O: ['g474']
  O: ['g764']
  O: ['g972']
  O: ['g887']
  O: ['g1351']
  O: ['g158']
  O: ['g1110']
  O: ['g1201']
  O: ['g1200']
  O: ['g1199']
  O: ['g822']
  O: ['g556']
  O: ['g1211']
  O: ['g1494']
  O: ['g510']
  O: ['g595']
  O: ['g576']
  O: ['g420']
  O: ['g174']
  O: ['g38']
  O: ['g373']
  O: ['g1421']
  O: ['g622']
  O: ['g1398']
  O: ['g1396']
  O: ['g619']
  O: ['g345']
  O: ['g599']
  O: ['g52']
  O: ['g333']
  O: ['g1499']
  O: ['g423']
  O: ['g327']
  O: ['g394']
  O: ['g1391']
  O: ['g1504']
  O: ['g1387']
  O: ['g387']
  O: ['g1223']
  O: ['g1312']
  O: ['g1311']
  O: ['g1310']
  O: ['g1309']
  O: ['g616']
  O: ['g1374']
  O: ['g533']
  O: ['g530']
  O: ['g4']
  O: ['g1329']
  O: ['g943']
  O: ['g234']
  O: ['g1230']
  O: ['g1336']
  O: ['g544']
  O: ['g1280']
  O: ['g584']
  O: ['g516']
  O: ['g1416']
  O: ['g942']
  O: ['g1296']
  O: ['g133']
  O: ['g293']
  O: ['g150']
  O: ['g228']
  O: ['g1134']
  O: ['g468']
  O: ['g944']
  O: ['g539']
  O: ['g449']
  O: ['g5']
  O: ['g1320']
  O: ['g825']
  O: ['g770']
  O: ['g610']
  O: ['g313']
  O: ['g550']
  O: ['g126']
  O: ['g760']
  O: ['g1377']
  O: ['g459']
  O: ['g536']
  O: ['g377']
  O: ['g527']
  O: ['g629']
  O: ['g105']
  O: ['g104']
  O: ['g834']
  O: ['g1376']
  O: ['g1400']
  O: ['g1288']
  O: ['g1257']
  O: ['g95']
  O: ['g1231']
  O: ['g606']
  O: ['g727']
  O: ['g317']
  O: ['g1013']
  O: ['g998']
  O: ['g1005']
  O: ['g1004']
  O: ['g261']
  O: ['g437']
  O: ['g1325']
  O: ['g1513']
  O: ['g1524']
  O: ['g689']
  O: ['g620']
  O: ['g1236']
  O: ['g1240']
  O: ['g362']
  O: ['g110']
  O: ['g109']
  O: ['g237']
  O: ['g543']
  O: ['g1034']
  O: ['g677']
  O: ['g612']
  O: ['g255']
  O: ['g600']
  O: ['g1339']
  O: ['g1284']
  O: ['g1324']
  O: ['g1409']
  O: ['g121']
  O: ['g1489']
  O: ['g1007']
  O: ['g1292']
  O: ['g475']
  O: ['g200']
  O: ['g100']
  O: ['g99']
  O: ['g1193']
  O: ['g1192']
  O: ['g970']
  O: ['g1217']
  O: ['g588']
  O: ['g1049']
  O: ['g1388']
  O: ['g665']
  O: ['g252']
  O: ['g730']
  O: ['g1254']
  O: ['g1412']
  O: ['g314']
  O: ['g249']
  O: ['g162']
  O: ['g243']
  O: ['g1326']
  O: ['g1191']
  O: ['g216']
  O: ['g803']
  O: ['g553']
  O: ['g71']
  O: ['g399']
  O: ['g55']
  O: ['g587']
  O: ['g828']
  O: ['g1405']
  O: ['g949']
  O: ['g292']
  O: ['g984']
  O: ['g1323']
  O: ['g1138']
  O: ['g809']
  O: ['g1106']
  O: ['g661']
  O: ['g976']
  O: ['g376']
  O: ['g137']
  O: ['g1146']
  O: ['g621']
  O: ['g1454']
  O: ['g62']
  O: ['g1401']
  O: ['g1399']
  O: ['g1390']
  O: ['g1029']
  O: ['g849']
  O: ['g275']
  O: ['g971']
  O: ['g1158']
  O: ['g1327']
  O: ['g896']
  O: ['g398']
  O: ['g212']
  O: ['g560']
  O: ['g1439']
  O: ['g1383']
  O: ['g746']
  O: ['g80']
  O: ['g1260']
  O: ['g535']
  O: ['g182']
  O: ['g462']
  O: ['g74']
  O: ['g1153']
  O: ['g1069']
  O: ['g141']
  O: ['g396']
  O: ['g518']
  O: ['g627']
  O: ['g1077']
  O: ['g566']
  O: ['g187']
  O: ['g1380']
  O: ['g611']
  O: ['g618']
  O: ['g1061']
  O: ['g215']
  O: ['g613']
  O: ['g792']
  O: ['g1073']
  O: ['g214']
  O: ['g1170']
  O: ['g492']
  O: ['g815']
  O: ['g154']
  O: ['g831']
  O: ['g766']
  O: ['g1462']
  O: ['g761']
  O: ['g1378']
  O: ['g888']
  O: ['g181']
  O: ['g630']
  O: ['g179']
  O: ['g46']
  O: ['g513']
  O: ['g775']
  O: ['g1130']
  O: ['g933']
  O: ['g1041']
  O: ['g297']
  O: ['g591']
  O: ['g7']
  O: ['g840']
  O: ['g507']
  O: ['g979']
  O: ['g359']
  O: ['g734']
  O: ['g604']
  O: ['g300']
  O: ['g1354']
  O: ['g426']
  O: ['g1084']
  O: ['g1307']
  O: ['g774']
  O: ['g231']
  O: ['g498']
  O: ['g454']
  O: ['g58']
  O: ['g1195']
  O: ['g1057']
  O: ['g852']
  O: ['g142']
  O: ['g1228']
  O: ['g478']
  O: ['g1173']
  O: ['g458']
  O: ['g414']
  O: ['g1386']
  O: ['g1321']
  O: ['g12']
  O: ['g1328']
  O: ['g1021']
  O: ['g1379']
  O: ['g1402']
  O: ['g342']
  O: ['g195']
  O: ['g1444']
  O: ['g8']
  O: ['g486']
  O: ['g68']
  O: ['g1385']
  O: ['g86']
  O: ['g1509']
  O: ['g718']
  O: ['g287']
  O: ['g1532']
