=== TriLock State Re-encoding: SCC classes AFTER re-encoding ===
O-SCC (#=173):
  O: ['n2588gat']
  O: ['n2476gat']
  O: ['n279gat']
  O: ['n2040gat']
  O: ['n2599gat']
  O: ['n318gat']
  O: ['n2518gat']
  O: ['n1045gat']
  O: ['n2084gat']
  O: ['n1767gat']
  O: ['n322gat']
  O: ['n553gat']
  O: ['n366gat']
  O: ['n1226gat']
  O: ['n667gat']
  O: ['n1072gat']
  O: ['n1389gat']
  O: ['n314gat']
  O: ['n1197gat']
  O: ['n1282gat']
  O: ['n659gat']
  O: ['n931gat']
  O: ['n777gat']
  O: ['n1121gat']
  O: ['n1135gat']
  O: ['n561gat']
  O: ['n1035gat']
  O: ['n2155gat']
  O: ['n1763gat']
  O: ['n1829gat']
  O: ['n2029gat']
  O: ['n1825gat']
  O: ['n1821gat']
  O: ['n2319gat']
  O: ['n2472gat']
  O: ['n2091gat']
  O: ['n2522gat']
  O: ['n2021gat']
  O: ['n1834gat']
  O: ['n2644gat']
  O: ['n2394gat']
  O: ['n1312gat']
  O: ['n2468gat']
  O: ['n1298gat']
  O: ['n2502gat']
  O: ['n2190gat']
  O: ['n2270gat']
  O: ['n2117gat']
  O: ['n2121gat']
  O: ['n2125gat']
  O: ['n2110gat']
  O: ['n2033gat']
  O: ['n2037gat']
  O: ['n2044gat']
  O: ['n156gat']
  O: ['n1675gat']
  O: ['n341gat']
  O: ['n2658gat']
  O: ['n2347gat']
  O: ['n2203gat']
  O: ['n2407gat']
  O: ['n2207gat']
  O: ['n2526gat']
  O: ['n152gat']
  O: ['n707gat']
  O: ['n2464gat']
  O: ['n327gat']
  O: ['n684gat']
  O: ['n1496gat']
  O: ['n2102gat']
  O: ['n271gat']
  O: ['n1678gat']
  O: ['n1525gat']
  O: ['n1807gat']
  O: ['n2061gat']
  O: ['n2135gat']
  O: ['n2339gat']
  O: ['n331gat']
  O: ['n824gat']
  O: ['n2169gat']
  O: ['n2514gat']
  O: ['n2458gat']
  O: ['n2592gat']
  O: ['n1596gat']
  O: ['n1068gat']
  O: ['n1462gat']
  O: ['n1850gat']
  O: ['n2506gat']
  O: ['n2622gat']
  O: ['n470gat']
  O: ['n1975gat']
  O: ['n2634gat']
  O: ['n2440gat']
  O: ['n2099gat']
  O: ['n703gat']
  O: ['n1508gat']
  O: ['n2454gat']
  O: ['n1148gat']
  O: ['n2450gat']
  O: ['n2309gat']
  O: ['n463gat']
  O: ['n820gat']
  O: ['n388gat']
  O: ['n2562gat']
  O: ['n584gat']
  O: ['n865gat']
  O: ['n1080gat']
  O: ['n861gat']
  O: ['n618gat']
  O: ['n256gat']
  O: ['n838gat']
  O: ['n384gat']
  O: ['n2143gat']
  O: ['n2543gat']
  O: ['n1775gat']
  O: ['n699gat']
  O: ['n830gat']
  O: ['n2176gat']
  O: ['n2403gat']
  O: ['n1394gat']
  O: ['n148gat']
  O: ['n1748gat']
  O: ['n1363gat']
  O: ['n1316gat']
  O: ['n1433gat']
  O: ['n2446gat']
  O: ['n1588gat']
  O: ['n2262gat']
  O: ['n2390gat']
  O: ['n1899gat']
  O: ['n2626gat']
  O: ['n2182gat']
  O: ['n2139gat']
  O: ['n2490gat']
  O: ['n580gat']
  O: ['n1336gat']
  O: ['n2399gat']
  O: ['n816gat']
  O: ['n680gat']
  O: ['n1871gat']
  O: ['n2179gat']
  O: ['n1294gat']
  O: ['n2095gat']
  O: ['n491gat']
  O: ['n2640gat']
  O: ['n622gat']
  O: ['n2510gat']
  O: ['n614gat']
  O: ['n165gat']
  O: ['n626gat']
  O: ['n883gat']
  O: ['n1740gat']
  O: ['n2266gat']
  O: ['n1332gat']
  O: ['n1340gat']
  O: ['n834gat']
  O: ['n1026gat']
  O: ['n2025gat']
  O: ['n283gat']
  O: ['n337gat']
  O: ['n1456gat']
  O: ['n726gat']
  O: ['n842gat']
  O: ['n1241gat']
  O: ['n275gat']
  O: ['n722gat']
  O: ['n957gat']
  O: ['n1771gat']
  O: ['n2630gat']
  O: ['n2343gat']
  O: ['n1880gat']
  O: ['n160gat']
  O: ['n2495gat']
E-SCC (#=0):
M-SCC (#=6):
  M: ['EXTRA_R5', 'n394gat']
  M: ['EXTRA_R3', 'n919gat']
  M: ['EXTRA_R1', 'n398gat']
  M: ['EXTRA_R2', 'n402gat']
  M: ['EXTRA_R4', 'n846gat']
  M: ['EXTRA_R0', 'n673gat']

=== TriLock ES/EF Validation ===
{
  "PIs": 35,
  "KEY_PIs": 0,
  "POs": 49,
  "DFFs": 185,
  "extra_inserted": 6,
  "reencoded_pairs": 6,
  "ks": 3,
  "kf": 3,
  "alpha": 0.3,
  "correct_key_FC": 0.0,
  "wrong_key_avg_FC": 0.49833333333333335
}
Keyed locked bench written to: ./Trilock_ISCAS89//s5378_trilock_keyed.bench
